KHR_MATERIALS_DISPERSION_NO_VOLUME	The dispersion extension needs to be combined with the volume extension.	/materials/24/extensions/KHR_materials_dispersion
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/141/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/142/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/143/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/144/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/145/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/146/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/147/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/148/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/149/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/150/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/151/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/152/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/153/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/154/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/155/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/156/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/157/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/158/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/159/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/160/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/161/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/162/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/163/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/164/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/165/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/166/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/167/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/168/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/169/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/170/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/171/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/172/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/173/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/174/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/175/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/176/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/177/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/178/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/179/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/180/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/181/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/182/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/183/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/184/material
MESH_PRIMITIVE_GENERATED_TANGENT_SPACE	Material requires a tangent space but the mesh primitive does not provide it. Runtime-generated tangent space may be non-portable across implementations.	/meshes/19/primitives/185/material
